city,zip,beds,baths,sqft,type,latitude,longitude
SACRAMENTO,z95838,4,2.0,1991,Residential,38.650729,-121.46648300000001
SACRAMENTO,z95838,3,1.0,1004,Residential,38.647397999999995,-121.432914
SACRAMENTO,z95827,5,3.0,2367,Residential,38.555993,-121.340352
GALT,z95632,3,2.0,1548,Residential,38.290119,-121.286023
SACRAMENTO,z95838,4,2.0,1887,Residential,38.649258,-121.46530800000001
SACRAMENTO,z95835,5,3.0,2800,Residential,38.658182000000004,-121.549521
ELK_GROVE,z95758,3,2.0,1273,Residential,38.431239,-121.44001000000002
ELK_GROVE,z95758,1,1.0,722,Condo,38.423251,-121.44448899999999
SACRAMENTO,z95838,4,2.0,1656,Residential,38.636748,-121.42215900000001
EL_DORADO_HILLS,z95762,3,2.0,2129,Residential,38.668239,-121.06443700000001
ELK_GROVE,z95757,3,2.0,2163,Residential,38.400974,-121.448424
SACRAMENTO,z95820,3,1.0,1150,Residential,38.532725,-121.469078
SACRAMENTO,z95823,2,1.0,779,Residential,38.463929,-121.438667
RIO_LINDA,z95673,2,1.0,844,Residential,38.689591,-121.45223899999999
ELK_GROVE,z95757,3,2.0,1450,Residential,38.389756,-121.446246
SACRAMENTO,z95828,3,2.0,1120,Residential,38.477297,-121.41151299999999
SACRAMENTO,z95823,4,2.0,1590,Residential,38.454349,-121.43923899999999
CARMICHAEL,z95608,2,2.0,1000,Condo,38.637396,-121.300055
CAMERON_PARK,z95682,3,1.5,1415,Residential,38.694052,-120.995589
SACRAMENTO,z95823,3,2.0,1593,Residential,38.44617,-121.427824
CITRUS_HEIGHTS,z95621,3,1.0,1073,Residential,38.700717,-121.3133
SACRAMENTO,z95823,4,2.0,1329,Residential,38.467936,-121.445477
SACRAMENTO,z95815,4,2.0,1316,Residential,38.623571000000005,-121.454884
SACRAMENTO,z95825,4,2.0,1751,Residential,38.606603,-121.394147
ORANGEVALE,z95662,4,2.0,1603,Residential,38.664186,-121.21751100000002
ROSEVILLE,z95678,3,1.0,998,Residential,38.746794,-121.29971
LINCOLN,z95648,1,1.5,1065,Condo,38.88415,-121.27027700000001
SACRAMENTO,z95838,4,2.0,1064,Residential,38.635232,-121.460098
SACRAMENTO,z95824,2,1.0,1139,Residential,38.520941,-121.459355
SACRAMENTO,z95821,3,2.0,1828,Residential,38.627697999999995,-121.369698
EL_DORADO_HILLS,z95762,4,2.5,1846,Residential,38.695801,-121.07921599999999
NORTH_HIGHLANDS,z95660,3,2.0,1082,Residential,38.658246000000005,-121.375469
SACRAMENTO,z95841,2,1.0,756,Condo,38.657789,-121.35499399999999
SACRAMENTO,z95833,4,2.0,1390,Residential,38.617173,-121.482541
SACRAMENTO,z95823,3,2.0,1306,Residential,38.46179,-121.445371
SACRAMENTO,z95823,4,2.0,1341,Residential,38.481454,-121.44664399999999
SACRAMENTO,z95820,2,2.0,1188,Residential,38.532359,-121.41167
SACRAMENTO,z95824,2,1.0,861,Residential,38.521202,-121.428146
SACRAMENTO,z95820,2,1.0,834,Residential,38.539446999999996,-121.45085800000001
ANTELOPE,z95843,4,3.0,1915,Residential,38.706209,-121.36950900000001
SACRAMENTO,z95815,1,1.0,871,Residential,38.618697999999995,-121.435833
SACRAMENTO,z95838,4,2.0,1382,Residential,38.644927,-121.43054
CITRUS_HEIGHTS,z95621,3,2.0,1305,Residential,38.665395000000004,-121.29328799999999
ROSEVILLE,z95661,4,3.0,2379,Residential,38.750577,-121.232768
SACRAMENTO,z95829,4,2.0,1816,Residential,38.456939,-121.36296499999999
SACRAMENTO,z95829,5,4.0,3863,Residential,38.45326,-121.32573000000001
SACRAMENTO,z95831,3,3.0,1638,Residential,38.4772,-121.5215
CITRUS_HEIGHTS,z95621,3,2.0,1118,Residential,38.707851,-121.32070700000001
SACRAMENTO,z95818,2,2.0,1089,Residential,38.555781,-121.485331
SACRAMENTO,z95817,3,1.0,1019,Residential,38.54117,-121.458129
CITRUS_HEIGHTS,z95621,3,2.0,1104,Residential,38.693723999999996,-121.30716899999999
WILTON,z95693,5,2.0,3741,Residential,38.416809,-121.240628
CARMICHAEL,z95608,3,2.0,2334,Residential,38.634111,-121.353376
SACRAMENTO,z95820,2,1.0,539,Residential,38.542727,-121.442449
SACRAMENTO,z95819,3,2.0,1697,Residential,38.574894,-121.435806
FAIR_OAKS,z95628,3,2.0,3173,Residential,38.650735,-121.258628
SACRAMENTO,z95823,3,2.0,1265,Residential,38.462821000000005,-121.43313500000001
CARMICHAEL,z95608,3,1.0,1713,Residential,38.671995,-121.324339
SACRAMENTO,z95822,3,2.0,1120,Residential,38.514665,-121.480411
SACRAMENTO,z95829,3,2.0,1124,Residential,38.453839,-121.357919
CITRUS_HEIGHTS,z95621,2,1.0,795,Condo,38.679776000000004,-121.314089
SACRAMENTO,z95838,3,2.0,1110,Residential,38.636565000000004,-121.46038300000001
NORTH_HIGHLANDS,z95660,3,1.0,888,Residential,38.650445,-121.37486100000001
SACRAMENTO,z95828,3,2.0,2161,Residential,38.479343,-121.372553
SACRAMENTO,z95833,3,2.0,1204,Residential,38.62457,-121.48691299999999
SACRAMENTO,z95842,2,2.0,967,Residential,38.682279,-121.35281699999999
CITRUS_HEIGHTS,z95610,4,3.0,1736,Residential,38.676437,-121.27916499999999
SACRAMENTO,z95824,2,1.0,746,Residential,38.518044,-121.443555
SACRAMENTO,z95822,3,1.0,1020,Residential,38.482215000000004,-121.492603
CITRUS_HEIGHTS,z95610,3,2.0,1317,Residential,38.710388,-121.261096
ELK_GROVE,z95624,6,3.0,2555,Residential,38.404505,-121.346938
SACRAMENTO,z95833,3,3.0,1360,Residential,38.626582,-121.52151
RANCHO_CORDOVA,z95670,4,3.0,2109,Residential,38.580545,-121.279016
FOLSOM,z95630,5,3.0,2900,Residential,38.670947,-121.097727
POLLOCK_PINES,z95726,3,2.0,1380,Residential,38.708315,-120.603872
ELK_GROVE,z95758,4,2.0,1685,Residential,38.417182000000004,-121.397231
SACRAMENTO,z95833,2,1.0,956,Condo,38.627146999999994,-121.500799
SACRAMENTO,z95823,3,3.0,1961,Residential,38.448507,-121.421346
LINCOLN,z95648,5,3.0,2489,Residential,38.847396,-121.25958600000001
SACRAMENTO,z95818,2,1.0,1032,Residential,38.556818,-121.490669
MEADOW_VISTA,z95722,3,1.0,1216,Residential,39.008159,-121.03623
SACRAMENTO,z95820,3,1.0,963,Residential,38.537526,-121.478315
SACRAMENTO,z95820,2,1.0,804,Residential,38.53105,-121.479574
SACRAMENTO,z95822,4,2.0,1309,Residential,38.506382,-121.483574
SACRAMENTO,z95828,4,2.0,1176,Residential,38.489215,-121.419546
SACRAMENTO,z95828,3,2.0,1289,Residential,38.461296000000004,-121.39085800000001
ELVERTA,z95626,3,2.0,1416,Residential,38.71865,-121.40776299999999
SACRAMENTO,z95842,3,2.0,960,Residential,38.687470000000005,-121.34923400000001
CAMERON_PARK,z95682,2,1.5,1376,Residential,38.69437,-120.996602
SACRAMENTO,z95824,2,1.0,868,Residential,38.518373,-121.41177900000001
ELK_GROVE,z95758,4,2.0,1591,Residential,38.444909,-121.412345
RANCHO_CORDOVA,z95670,4,2.0,1524,Residential,38.579,-121.292627
LINCOLN,z95648,2,2.0,1704,Residential,38.853869,-121.27174199999999
RANCHO_CORDOVA,z95742,4,3.0,2536,Residential,38.528575,-121.2286
AUBURN,z95603,4,3.0,2278,Residential,38.935579,-121.07901799999999
SACRAMENTO,z95838,2,1.0,1011,Residential,38.643978000000004,-121.44956200000001
GALT,z95632,3,2.0,1140,Residential,38.282047,-121.29581200000001
ELK_GROVE,z95624,4,2.0,1477,Residential,38.44574,-121.3725
FAIR_OAKS,z95628,3,2.0,1527,Residential,38.664552,-121.25593700000002
SACRAMENTO,z95826,3,1.0,1174,Residential,38.543696999999995,-121.36668300000001
EL_DORADO_HILLS,z95762,4,2.0,1808,Residential,38.664347,-121.07652900000001
ROSEVILLE,z95747,3,2.5,1829,Residential,38.773094,-121.365905
SACRAMENTO,z95838,3,1.0,966,Residential,38.659414,-121.45408
SACRAMENTO,z95822,3,1.0,1012,Residential,38.484274,-121.488851
SACRAMENTO,z95842,3,2.0,1503,Residential,38.699489,-121.361828
ROSEVILLE,z95747,3,2.5,1910,Residential,38.770835,-121.366996
SACRAMENTO,z95835,3,2.0,1678,Condo,38.665296000000005,-121.531993
SACRAMENTO,z95825,1,1.0,682,Condo,38.578675,-121.409951
EL_DORADO_HILLS,z95762,3,2.5,1924,Residential,38.686067,-121.07341299999999
DIAMOND_SPRINGS,z95619,3,2.0,1300,Residential,38.688255,-120.810235
SACRAMENTO,z95832,3,2.0,1638,Residential,38.477568,-121.492574
SACRAMENTO,z95842,2,2.0,1134,Condo,38.700051,-121.35127800000001
SACRAMENTO,z95822,2,1.0,800,Condo,38.517029,-121.51380900000001
SACRAMENTO,z95825,3,1.0,1285,Residential,38.603593,-121.41701100000002
ROCKLIN,z95677,4,2.0,2190,Residential,38.778690999999995,-121.204292
SACRAMENTO,z95822,3,2.0,1646,Residential,38.489759,-121.474754
FOLSOM,z95630,4,3.0,3229,Residential,38.703962,-121.1871
ROSEVILLE,z95678,3,2.0,1174,Residential,38.734136,-121.29963899999998
SACRAMENTO,z95834,5,3.0,3076,Residential,38.634370000000004,-121.510779
ROSEVILLE,z95747,3,2.0,1440,Residential,38.752399,-121.33032800000001
NORTH_HIGHLANDS,z95660,3,2.0,1152,Residential,38.697897999999995,-121.37768700000001
ROSEVILLE,z95678,3,2.0,1498,Residential,38.725283000000005,-121.297953
SACRAMENTO,z95828,3,1.0,1638,Residential,38.490821999999994,-121.401643
ELK_GROVE,z95758,3,2.0,1418,Residential,38.424496999999995,-121.42659499999999
GREENWOOD,z95635,3,2.0,2846,Residential,38.945357,-120.908822
SACRAMENTO,z95838,3,2.0,1673,Residential,38.664765,-121.445006
SACRAMENTO,z95822,3,2.0,1120,Residential,38.484896,-121.486948
ROSEVILLE,z95747,3,2.5,1829,Residential,38.772771,-121.364877
ELK_GROVE,z95757,5,3.0,2875,Residential,38.405571,-121.445186
SACRAMENTO,z95838,2,1.0,900,Residential,38.636877,-121.444948
SACRAMENTO,z95823,3,2.0,1144,Residential,38.462376,-121.426556
ROCKLIN,z95765,3,2.0,1691,Residential,38.82553,-121.254698
GOLD_RIVER,z95670,4,2.0,3037,Residential,38.629298999999996,-121.249021
SACRAMENTO,z95835,4,2.0,1871,Residential,38.672965999999995,-121.502748
SACRAMENTO,z95832,3,2.0,1638,Residential,38.476048,-121.494961
NORTH_HIGHLANDS,z95660,3,2.0,1209,Residential,38.699269,-121.37633400000001
SACRAMENTO,z95838,3,2.0,1411,Residential,38.65783,-121.456842
RANCHO_MURIETA,z95683,4,3.0,2734,Residential,38.4874,-121.075129
ELK_GROVE,z95758,3,2.0,1351,Residential,38.410561,-121.404327
ELK_GROVE,z95757,5,3.0,3433,Residential,38.385638,-121.42261599999999
RANCHO_CORDOVA,z95670,2,2.0,941,Condo,38.621188000000004,-121.270555
SACRAMENTO,z95835,4,2.0,2605,Residential,38.675594,-121.515878
ANTELOPE,z95843,2,2.0,1007,Residential,38.710889,-121.358876
SACRAMENTO,z95828,3,1.0,958,Residential,38.502519,-121.42076899999999
SACRAMENTO,z95823,3,2.0,1089,Residential,38.466388,-121.45886100000001
RANCHO_MURIETA,z95683,4,2.0,3192,Residential,38.512602,-121.08723300000001
ANTELOPE,z95843,3,2.0,1479,Residential,38.724083,-121.3584
CITRUS_HEIGHTS,z95610,3,2.0,1410,Residential,38.689239,-121.26773700000001
RANCHO_CORDOVA,z95670,4,3.0,1851,Residential,38.57727,-121.285591
ROSEVILLE,z95678,3,2.0,1770,Residential,38.72446,-121.292829
SACRAMENTO,z95820,2,1.0,723,Residential,38.536741,-121.42115
FAIR_OAKS,z95628,2,2.0,994,Condo,38.662785,-121.27627199999999
RANCHO_CORDOVA,z95670,3,2.0,1074,Residential,38.59675,-121.312716
SACRAMENTO,z95835,1,1.0,846,Condo,38.658812,-121.542345
ELK_GROVE,z95757,3,2.0,1302,Residential,38.390893,-121.437821
GOLD_RIVER,z95670,2,2.5,1533,Condo,38.625289,-121.26028600000001
SACRAMENTO,z95831,3,3.0,2052,Residential,38.487885,-121.545947
SACRAMENTO,z95823,4,2.0,1310,Residential,38.484834,-121.449316
LINCOLN,z95648,2,2.0,1322,Residential,38.861864000000004,-121.267478
EL_DORADO_HILLS,z95762,3,3.0,1873,Residential,38.691299,-121.08175200000001
SACRAMENTO,z95823,4,3.0,1953,Residential,38.443253000000006,-121.431992
ELK_GROVE,z95758,1,1.0,722,Condo,38.423251,-121.44448899999999
ANTELOPE,z95843,3,2.0,1574,Residential,38.710221000000004,-121.341651
SACRAMENTO,z95823,4,2.0,1580,Residential,38.450542999999996,-121.432538
ROSEVILLE,z95747,5,5.0,3901,Residential,38.798448,-121.344054
GALT,z95632,4,2.0,1770,Residential,38.289544,-121.28460700000001
ELK_GROVE,z95624,4,2.0,1982,Residential,38.422221,-121.375799
ELK_GROVE,z95758,4,2.0,2056,Residential,38.411522,-121.481406
CARMICHAEL,z95608,3,1.0,972,Residential,38.622634000000005,-121.330846
SACRAMENTO,z95835,3,2.0,1811,Residential,38.679190999999996,-121.537622
ELK_GROVE,z95758,2,2.0,1006,Residential,38.420138,-121.41217900000001
WALNUT_GROVE,z95690,3,1.0,1727,Residential,38.247659000000006,-121.515129
SACRAMENTO,z95826,1,1.0,611,Condo,38.542419,-121.359904
SACRAMENTO,z95828,4,2.0,1590,Residential,38.473814000000004,-121.4
CARMICHAEL,z95608,3,2.0,1502,Residential,38.618369,-121.326187
RIO_LINDA,z95673,3,2.0,1146,Residential,38.700909,-121.44297900000001
SACRAMENTO,z95838,3,2.0,1231,Residential,38.651385999999995,-121.45042
ANTELOPE,z95843,3,2.0,1393,Residential,38.704407,-121.36113
ELK_GROVE,z95757,2,2.0,1257,Residential,38.3052,-121.4033
SACRAMENTO,z95831,2,1.0,950,Residential,38.48403,-121.50764099999999
CARMICHAEL,z95608,4,2.0,1559,Residential,38.64913,-121.310667
SACRAMENTO,z95822,4,2.0,1253,Residential,38.482704,-121.500433
SACRAMENTO,z95825,2,1.0,972,Residential,38.598321,-121.39161000000001
SACRAMENTO,z95825,1,1.0,484,Condo,38.582279,-121.401482
RIO_LINDA,z95673,3,1.0,1284,Residential,38.700553,-121.452223
SACRAMENTO,z95842,4,2.0,1578,Residential,38.693071,-121.332365
SACRAMENTO,z95825,3,2.0,1720,Residential,38.567865000000005,-121.410699
GALT,z95632,4,2.0,1555,Residential,38.282001,-121.295902
ROCKLIN,z95677,3,2.0,1462,Residential,38.798028,-121.23536399999999
FOLSOM,z95630,3,2.0,1427,Residential,38.679626,-121.14260900000001
SACRAMENTO,z95820,4,2.0,1462,Residential,38.528479,-121.411806
CARMICHAEL,z95608,3,2.0,1443,Residential,38.662659999999995,-121.31685800000001
SACRAMENTO,z95823,4,1.0,1955,Residential,38.489405,-121.45281100000001
SACRAMENTO,z95842,2,1.0,795,Condo,38.669104,-121.359008
SACRAMENTO,z95833,3,3.0,1473,Residential,38.626671,-121.52597
FAIR_OAKS,z95628,2,2.0,1315,Residential,38.665644,-121.259969
RANCHO_CORDOVA,z95670,4,2.0,1829,Residential,38.592383,-121.318669
ELK_GROVE,z95757,3,2.0,1457,Residential,38.395255999999996,-121.438249
SACRAMENTO,z95831,3,2.0,1795,Residential,38.483212,-121.54019
SACRAMENTO,z95826,2,1.0,795,Condo,38.557045,-121.37167
SACRAMENTO,z95828,3,2.0,1410,Residential,38.468185,-121.375694
SACRAMENTO,z95815,3,2.0,1264,Residential,38.61779,-121.436765
CITRUS_HEIGHTS,z95621,3,2.0,1166,Residential,38.715322,-121.31478700000001
ELK_GROVE,z95758,3,3.0,1718,Residential,38.416916,-121.407554
NORTH_HIGHLANDS,z95660,3,1.0,960,Residential,38.70355,-121.375103
SACRAMENTO,z95814,3,3.0,1627,Residential,38.58355,-121.48728899999999
RANCHO_CORDOVA,z95670,3,1.0,1098,Residential,38.587156,-121.295778
SACRAMENTO,z95826,1,1.0,625,Condo,38.544627,-121.35796
NORTH_HIGHLANDS,z95660,3,1.0,1310,Residential,38.694278999999995,-121.373395
NORTH_HIGHLANDS,z95660,2,1.0,904,Residential,38.672641999999996,-121.380343
ANTELOPE,z95843,4,3.0,2085,Residential,38.727649,-121.38565600000001
ROSEVILLE,z95661,3,1.0,1152,Residential,38.72748,-121.25653700000001
ROSEVILLE,z95661,4,1.0,1376,Residential,38.736391999999995,-121.2664
FOLSOM,z95630,4,3.0,1939,Residential,38.66695,-121.120729
SACRAMENTO,z95818,2,1.0,1126,Residential,38.556098,-121.49078700000001
SACRAMENTO,z95835,4,4.0,3397,Residential,38.665696000000004,-121.54943700000001
ROCKLIN,z95677,4,2.5,3220,Residential,38.781134,-121.222801
FOLSOM,z95630,3,2.0,1327,Residential,38.651617,-121.131674
SACRAMENTO,z95823,3,2.0,1463,Residential,38.477553,-121.419463
EL_DORADO_HILLS,z95762,6,5.0,4878,Residential,38.669931,-121.05958000000001
CITRUS_HEIGHTS,z95610,5,4.0,2085,Multi_Family,38.682358,-121.272876
SACRAMENTO,z95822,3,2.0,1169,Residential,38.492177000000005,-121.50339199999999
ELK_GROVE,z95757,3,2.0,1540,Residential,38.387708,-121.436522
CAMERON_PARK,z95682,3,2.0,2016,Residential,38.664225,-121.007173
ELK_GROVE,z95758,2,2.0,1039,Condo,38.423251,-121.44448899999999
SACRAMENTO,z95842,3,2.0,1104,Residential,38.681659,-121.35170500000001
CARMICHAEL,z95608,2,2.0,1326,Condo,38.637028,-121.31296299999998
SACRAMENTO,z95824,2,2.0,1139,Residential,38.520469,-121.458606
SACRAMENTO,z95814,3,3.0,1922,Residential,38.582817999999996,-121.48909599999999
ELK_GROVE,z95624,4,2.0,2367,Residential,38.420637,-121.375798
SACRAMENTO,z95820,2,1.0,1321,Residential,38.541965000000005,-121.452132
SACRAMENTO,z95823,4,2.0,1580,Residential,38.449153,-121.42827199999999
SACRAMENTO,z95833,3,2.0,1328,Residential,38.609864,-121.492304
SACRAMENTO,z95823,2,2.0,904,Residential,38.502254,-121.451444
SACRAMENTO,z95831,5,3.0,2824,Residential,38.506371,-121.51445600000001
GALT,z95632,3,2.0,1262,Residential,38.259708,-121.31161599999999
GALT,z95632,5,3.5,3499,Residential,38.287785,-121.28990300000001
LINCOLN,z95648,5,3.0,2457,Residential,38.844144,-121.274174
SACRAMENTO,z95827,3,2.0,1320,Residential,38.563402,-121.327747
ELK_GROVE,z95757,5,4.0,3508,Residential,38.382529999999996,-121.42803799999999
PLACERVILLE,z95667,3,2.0,1704,Residential,38.690867,-120.69364099999999
LINCOLN,z95648,5,4.5,3179,Residential,38.867125,-121.31908500000002
CITRUS_HEIGHTS,z95621,3,1.0,1344,Residential,38.681554,-121.31293400000001
GALT,z95632,4,2.0,2159,Residential,38.279581,-121.30082800000001
CITRUS_HEIGHTS,z95621,3,1.0,1258,Residential,38.698153999999995,-121.298375
SACRAMENTO,z95825,3,1.0,1520,Residential,38.599449,-121.400305
SACRAMENTO,z95828,3,2.0,1188,Residential,38.488611,-121.41280800000001
SACRAMENTO,z95819,3,1.0,1108,Residential,38.563805,-121.43639499999999
SACRAMENTO,z95829,3,2.0,1789,Residential,38.455753,-121.349273
ELK_GROVE,z95758,3,3.0,2503,Residential,38.409689,-121.446059
SACRAMENTO,z95821,3,1.0,1473,Residential,38.611055,-121.369964
SACRAMENTO,z95828,4,2.0,1448,Residential,38.488623,-121.410582
ELK_GROVE,z95757,4,3.0,3070,Residential,38.398488,-121.473424
PLACERVILLE,z95667,4,2.5,2716,Residential,38.733155,-120.74803899999999
CITRUS_HEIGHTS,z95621,4,2.0,1381,Residential,38.717738,-121.308322
SACRAMENTO,z95822,3,1.0,1291,Residential,38.534596,-121.493121
SACRAMENTO,z95842,2,1.0,924,Condo,38.672567,-121.35675400000001
SACRAMENTO,z95834,2,2.0,1250,Condo,38.644406,-121.549049
SACRAMENTO,z95822,3,1.0,1058,Residential,38.523828,-121.48113899999998
SACRAMENTO,z95838,3,2.0,1430,Residential,38.641727,-121.41270300000001
SACRAMENTO,z95834,5,3.0,2258,Residential,38.639891,-121.537603
ROCKLIN,z95765,4,2.0,2607,Residential,38.805749,-121.28093100000001
SACRAMENTO,z95822,4,2.0,1436,Residential,38.48291,-121.49150900000001
LINCOLN,z95648,3,2.0,1621,Residential,38.89918,-121.32251399999998
SACRAMENTO,z95838,3,2.0,1370,Residential,38.646677000000004,-121.437573
ROSEVILLE,z95678,3,2.0,2100,Condo,38.762153000000005,-121.283451
SACRAMENTO,z95824,2,1.0,797,Residential,38.51947,-121.435768
SACRAMENTO,z95842,2,1.0,904,Residential,38.67273,-121.359645
SACRAMENTO,z95817,4,2.0,1099,Residential,38.554967,-121.468046
GRANITE_BAY,z95746,5,3.0,3670,Residential,38.779435,-121.146676
GALT,z95632,4,3.0,2214,Residential,38.258976000000004,-121.321266
SACRAMENTO,z95832,3,2.0,1119,Residential,38.476471999999994,-121.50171100000001
SACRAMENTO,z95815,2,1.0,800,Residential,38.624678,-121.439203
SACRAMENTO,z95835,1,1.0,984,Condo,38.668433,-121.50347099999999
SACRAMENTO,z95823,3,2.0,1144,Residential,38.46452,-121.42760600000001
SACRAMENTO,z95838,2,1.0,952,Residential,38.637678,-121.452476
SACRAMENTO,z95835,3,2.0,1800,Residential,38.67342,-121.50854199999999
SACRAMENTO,z95823,3,2.0,1452,Residential,38.453559999999996,-121.43595900000001
SACRAMENTO,z95828,3,2.0,1407,Residential,38.479083,-121.400702
FOLSOM,z95630,4,2.0,2581,Residential,38.676306,-121.09953999999999
RIO_LINDA,z95673,2,1.0,970,Residential,38.695589,-121.44413300000001
SACRAMENTO,z95817,3,2.0,1093,Residential,38.546091,-121.45774499999999
SACRAMENTO,z95823,3,2.0,1436,Residential,38.447585,-121.426627
FOLSOM,z95630,5,3.0,2787,Residential,38.660509999999995,-121.16368899999999
NORTH_HIGHLANDS,z95660,3,1.0,1051,Residential,38.67895,-121.379406
ELK_GROVE,z95758,4,3.0,1899,Residential,38.422241,-121.458022
ORANGEVALE,z95662,2,1.0,1690,Residential,38.71147,-121.216214
SACRAMENTO,z95817,2,1.0,1115,Residential,38.557433,-121.47034
SACRAMENTO,z95842,4,2.0,1627,Residential,38.696740000000005,-121.35051899999999
SACRAMENTO,z95828,4,2.0,1146,Residential,38.49857,-121.420925
ELK_GROVE,z95624,4,2.0,1740,Residential,38.444,-121.370993
LINCOLN,z95648,3,2.0,1650,Residential,38.844116,-121.27480600000001
RANCHO_CORDOVA,z95742,3,2.5,2264,Residential,38.529181,-121.224755
ELK_GROVE,z95757,5,3.5,2724,Residential,38.381102,-121.42901
ROSEVILLE,z95661,3,2.0,2049,Residential,38.737871999999996,-121.249025
SACRAMENTO,z95833,4,2.0,1917,Residential,38.620687,-121.482619
SACRAMENTO,z95835,3,2.5,1718,Residential,38.676658,-121.52812800000001
